unit,age,icd10,sex,geo\time	2011 	2012 	2013 	2014 	2015 
RT,TOTAL,X60-X84_Y870,F,AT	7.16 	6.51 	7.19 	7.02 	6.28 
RT,TOTAL,X60-X84_Y870,F,BE	10.86 	9.75 	9.47 	9.88 	9.68 
RT,TOTAL,X60-X84_Y870,F,BG	4 	5.1 	3.75 	4.24 	4.02 
RT,TOTAL,X60-X84_Y870,F,CH	6.85 	6.93 	6.91 	6.61 	6.54 
RT,TOTAL,X60-X84_Y870,F,CY	1.22 	0.38 	1.13 	2.42 	2.03 
RT,TOTAL,X60-X84_Y870,F,CZ	4.75 	5.18 	5.28 	5.46 	4.76 
RT,TOTAL,X60-X84_Y870,F,DE	5.53 d	5.74 d	5.82 	5.74 	5.93 
RT,TOTAL,X60-X84_Y870,F,DK	5.63 	5.9 	5.73 	5.89 	6.11 
RT,TOTAL,X60-X84_Y870,F,EE	5.44 	6.16 	6.1 	6.5 	5.08 
RT,TOTAL,X60-X84_Y870,F,EL	1.43 	1.56 	1.87 	1.92 	1.84 
RT,TOTAL,X60-X84_Y870,F,ES	3.06 	3.3 	3.94 	3.94 	3.73 
RT,TOTAL,X60-X84_Y870,F,EU28	4.93 d	4.94 d	5.03 d	4.93 	4.85 
RT,TOTAL,X60-X84_Y870,F,FI	7.32 	7.79 	8.09 	7.01 	6.2 
RT,TOTAL,X60-X84_Y870,F,FR	8 	7.38 	7.23 	6.68 	6.28 
RT,TOTAL,X60-X84_Y870,F,HR	7.86 	7.66 d	6.34 	8.02 	8.31 
RT,TOTAL,X60-X84_Y870,F,HU	10.68 d	10.16 d	9.27 	8.25 	8.78 
RT,TOTAL,X60-X84_Y870,F,IE	3.97 	4.1 	4.31 	3.89 	3.98 
RT,TOTAL,X60-X84_Y870,F,IS	3.37 	7.15 	9.72 	6.93 	7.51 
RT,TOTAL,X60-X84_Y870,F,IT	2.6 	2.79 	2.87 	2.74 	2.57 
RT,TOTAL,X60-X84_Y870,F,LI	4.45 	9.23 	: 	: 	: 
RT,TOTAL,X60-X84_Y870,F,LT	11.66 	10.06 	11.7 	9.38 	10.09 
RT,TOTAL,X60-X84_Y870,F,LU	7.62 	4.69 	6.53 	6.22 	8.43 
RT,TOTAL,X60-X84_Y870,F,LV	6.24 	6.4 	5.47 	6.15 	7 
RT,TOTAL,X60-X84_Y870,F,MT	: 	2.88 	0.41 	2.4 	3.27 
RT,TOTAL,X60-X84_Y870,F,NL	6.14 	6.81 	6.52 	6.93 	6.93 
RT,TOTAL,X60-X84_Y870,F,NO	6.85 	6.01 	7.18 	5.83 	7.53 
RT,TOTAL,X60-X84_Y870,F,PL	3.89 	4.15 	4.26 	4.1 	3.7 
RT,TOTAL,X60-X84_Y870,F,PT	3.9 	3.66 	4.1 	5.1 	5.53 
RT,TOTAL,X60-X84_Y870,F,RO	3.89 	3.42 	3.6 	3.16 	3.32 
RT,TOTAL,X60-X84_Y870,F,RS	9.07 	7.96 	7.58 	7.19 	7.06 
RT,TOTAL,X60-X84_Y870,F,SE	6.88 	7.16 	7.69 	7.62 	6.85 
RT,TOTAL,X60-X84_Y870,F,SI	8.16 	7.48 	8.25 	5.88 	8.36 
RT,TOTAL,X60-X84_Y870,F,SK	2.43 	2.65 	3.12 	3.01 	2.98 
RT,TOTAL,X60-X84_Y870,F,TR	0.83 d	1.05 d	1.3 d	1.17 d	1.01 d
RT,TOTAL,X60-X84_Y870,F,UK	2.8 d	2.91 d	2.98 	3.17 	3.41 
RT,TOTAL,X60-X84_Y870,M,AT	26.13 	25.84 	25.6 	25.3 	24.24 
RT,TOTAL,X60-X84_Y870,M,BE	28.69 	28.91 	26.04 	25.68 	24.69 
RT,TOTAL,X60-X84_Y870,M,BG	17.98 	20.86 	17.1 	16.94 	15.71 
RT,TOTAL,X60-X84_Y870,M,CH	20.76 	20.55 	21 	19.89 	20.34 
RT,TOTAL,X60-X84_Y870,M,CY	7.07 	7.54 	9.59 	6.81 	7.05 
RT,TOTAL,X60-X84_Y870,M,CZ	27.03 	28.64 	26.84 	24.61 	23.11 
RT,TOTAL,X60-X84_Y870,M,DE	19.31 d	18.26 d	18.94 	19.33 	18.61 
RT,TOTAL,X60-X84_Y870,M,DK	17.01 	19.05 	17.59 	18.37 	14.62 
RT,TOTAL,X60-X84_Y870,M,EE	30.82 	34.33 	32.28 	33.64 	29.85 
RT,TOTAL,X60-X84_Y870,M,EL	7.23 	7.53 	7.93 	8.42 	7.87 
RT,TOTAL,X60-X84_Y870,M,ES	11 	12.28 	12.93 	13.07 	11.93 
RT,TOTAL,X60-X84_Y870,M,EU28	19.4 d	19.45 d	19.23 d	18.49 	17.85 
RT,TOTAL,X60-X84_Y870,M,FI	27.63 	25.29 	25.41 	22.79 	21.26 
RT,TOTAL,X60-X84_Y870,M,FR	27.55 	25.86 	25.31 	23.02 	23.42 
RT,TOTAL,X60-X84_Y870,M,HR	28 	31.58 d	28.25 	28.25 	29.01 
RT,TOTAL,X60-X84_Y870,M,HU	42.22 d	42.21 d	36.7 	33.93 	32.58 
RT,TOTAL,X60-X84_Y870,M,IE	20.47 	20.55 	18.11 	18.36 	15.38 
RT,TOTAL,X60-X84_Y870,M,IS	14.29 	16.71 	24.68 	21.49 	18.23 
RT,TOTAL,X60-X84_Y870,M,IT	11.15 	11.2 	11.02 	10.54 	10.16 
RT,TOTAL,X60-X84_Y870,M,LI	30.64 	10.12 	14.92 	20.38 	5.05 
RT,TOTAL,X60-X84_Y870,M,LT	60.97 	56.59 	66.31 	59.02 	56.25 
RT,TOTAL,X60-X84_Y870,M,LU	15.42 	17.08 	12.17 	21.62 	20.69 
RT,TOTAL,X60-X84_Y870,M,LV	41.83 	41.56 	36.99 	35.45 	35.5 
RT,TOTAL,X60-X84_Y870,M,MT	8.87 	11.14 	9.68 	16.21 	11.89 
RT,TOTAL,X60-X84_Y870,M,NL	14.22 	14.91 	16.48 	15.56 	16.01 
RT,TOTAL,X60-X84_Y870,M,NO	18.44 	15.38 	15.45 	16.3 	15.95 
RT,TOTAL,X60-X84_Y870,M,PL	29.73 	30.78 	30.09 	28.29 	26.2 
RT,TOTAL,X60-X84_Y870,M,PT	16.68 	18.03 	16.94 	19.23 	16.75 
RT,TOTAL,X60-X84_Y870,M,RO	23.07 	22.97 	21.77 	20.49 	20.55 
RT,TOTAL,X60-X84_Y870,M,RS	28.99 	28.6 	28.22 	26.43 	24.76 
RT,TOTAL,X60-X84_Y870,M,SE	17.3 	18.07 	18.64 	17.02 	18.15 
RT,TOTAL,X60-X84_Y870,M,SI	39.25 	39.57 	37.14 	33.44 	36.15 
RT,TOTAL,X60-X84_Y870,M,SK	20.48 	21.08 	22.94 	20.34 	16.66 
RT,TOTAL,X60-X84_Y870,M,TR	2.87 d	3.27 d	4.25 d	3.77 d	3.48 d
RT,TOTAL,X60-X84_Y870,M,UK	10.83 d	11.78 d	11.95 	11.24 	11.52 
RT,TOTAL,X60-X84_Y870,T,AT	15.54 	15.2 	15.35 	15.26 	14.48 
RT,TOTAL,X60-X84_Y870,T,BE	19.25 	18.76 	17.27 	17.28 	16.85 
RT,TOTAL,X60-X84_Y870,T,BG	10.4 	12.11 	9.78 	9.91 	9.33 
RT,TOTAL,X60-X84_Y870,T,CH	13.23 	13.2 	13.34 	12.77 	12.96 
RT,TOTAL,X60-X84_Y870,T,CY	3.97 	3.82 	5.19 	4.5 	4.45 
RT,TOTAL,X60-X84_Y870,T,CZ	15.2 	15.97 	15.18 	14.36 	13.24 
RT,TOTAL,X60-X84_Y870,T,DE	11.9 d	11.52 d	11.79 	11.94 	11.67 
RT,TOTAL,X60-X84_Y870,T,DK	11.11 	12.22 	11.28 	11.91 	10.21 
RT,TOTAL,X60-X84_Y870,T,EE	16.31 	18.4 	16.96 	18.31 	15.89 
RT,TOTAL,X60-X84_Y870,T,EL	4.2 	4.41 	4.76 	4.99 	4.69 
RT,TOTAL,X60-X84_Y870,T,ES	6.74 	7.43 	8.14 	8.17 	7.51 
RT,TOTAL,X60-X84_Y870,T,EU28	11.68 d	11.73 d	11.67 d	11.25 	10.91 
RT,TOTAL,X60-X84_Y870,T,FI	16.91 	16.14 	16.36 	14.55 	13.46 
RT,TOTAL,X60-X84_Y870,T,FR	16.86 	15.75 	15.47 	14.13 	14.14 
RT,TOTAL,X60-X84_Y870,T,HR	16.57 	18.23 d	16.18 	16.84 	17.32 
RT,TOTAL,X60-X84_Y870,T,HU	24.64 d	24.11 d	21.22 	19.42 	19.03 
RT,TOTAL,X60-X84_Y870,T,IE	12.11 	12.18 	11.14 	11.03 	9.59 
RT,TOTAL,X60-X84_Y870,T,IS	8.85 	11.61 	17.1 	13.98 	13.06 
RT,TOTAL,X60-X84_Y870,T,IT	6.51 	6.68 	6.64 	6.32 	6.07 
RT,TOTAL,X60-X84_Y870,T,LI	13.34 	9.64 	7.48 	10.22 	2.49 
RT,TOTAL,X60-X84_Y870,T,LT	33.38 	30.69 	36.12 	31.51 	30.28 
RT,TOTAL,X60-X84_Y870,T,LU	11.48 	10.69 	9.29 	13.36 	13.91 
RT,TOTAL,X60-X84_Y870,T,LV	21.23 	21.82 	19.05 	18.96 	19.34 
RT,TOTAL,X60-X84_Y870,T,MT	4.49 	6.4 	5.05 	8.26 	7.64 
RT,TOTAL,X60-X84_Y870,T,NL	10.01 	10.66 	11.32 	11.12 	11.28 
RT,TOTAL,X60-X84_Y870,T,NO	12.49 	10.62 	11.25 	10.97 	11.71 
RT,TOTAL,X60-X84_Y870,T,PL	16.04 	16.71 	16.35 	15.51 	14.24 
RT,TOTAL,X60-X84_Y870,T,PT	9.51 	9.98 	9.78 	11.28 	10.38 
RT,TOTAL,X60-X84_Y870,T,RO	13 	12.67 	12.23 	11.33 	11.43 
RT,TOTAL,X60-X84_Y870,T,RS	17.95 	17.28 	16.81 	15.88 	15.03 
RT,TOTAL,X60-X84_Y870,T,SE	11.99 	12.39 	13.03 	12.12 	12.33 
RT,TOTAL,X60-X84_Y870,T,SI	21.71 	21.53 	21.7 	18.87 	20.72 
RT,TOTAL,X60-X84_Y870,T,SK	10.6 	11.12 	12.07 	10.76 	9.19 
RT,TOTAL,X60-X84_Y870,T,TR	1.78 d	2.12 d	2.73 d	2.4 d	2.18 d
RT,TOTAL,X60-X84_Y870,T,UK	6.71 d	7.22 d	7.36 	7.08 	7.35 
