wstatus,indic_il,age,sex,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
RET,LI_R_MD60,Y_GE18,F,AT	15.8 	13.9 	18.2 b	18.4 	18.0 	18.4 	16.7 	16.8 	15.7 	14.2 	14.0 	14.0 
RET,LI_R_MD60,Y_GE18,F,BE	20.7 	20.7 	18.7 	17.5 	15.7 	15.8 	15.6 	14.9 b	12.4 	11.6 	12.5 	14.1 
RET,LI_R_MD60,Y_GE18,F,BG	20.5 	27.5 	34.4 	40.7 	34.2 	33.7 	31.5 	30.6 	24.2 	36.4 	30.0 b	38.4 
RET,LI_R_MD60,Y_GE18,F,CH	: 	28.8 	29.8 	33.6 	29.8 	31.0 	33.9 	31.7 	29.0 b	29.6 	30.0 	: 
RET,LI_R_MD60,Y_GE18,F,CY	51.8 	52.1 	48.7 b	48.3 	41.2 	38.0 	32.9 	22.9 	24.5 	19.1 	22.5 	23.7 
RET,LI_R_MD60,Y_GE18,F,CZ	8.1 	7.7 	10.1 	9.5 	9.5 	9.3 	8.3 	7.7 	8.4 	9.5 	10.6 	14.4 
RET,LI_R_MD60,Y_GE18,F,DE	13.5 	18.7 	15.8 	15.8 	14.4 	15.0 	15.6 	16.7 	18.6 	18.8 	20.0 	19.5 
RET,LI_R_MD60,Y_GE18,F,DK	16.5 	17.9 	17.5 	20.8 	17.8 	13.6 b	13.4 	10.9 	10.8 	9.7 	10.0 	8.1 
RET,LI_R_MD60,Y_GE18,F,EA18	15.6 	16.6 	16.1 	15.2 	13.1 	13.3 	13.0 	12.9 	13.0 	13.0 	13.9 	: 
RET,LI_R_MD60,Y_GE18,F,EA19	15.8 	16.8 	16.4 	15.4 	13.1 	13.3 	13.1 	13.1 	13.1 	13.3 	14.2 	: 
RET,LI_R_MD60,Y_GE18,F,EE	33.6 	42.3 	48.7 	43.9 	21.1 	17.5 	22.3 	31.9 	41.5 b	46.4 	52.0 	52.6 
RET,LI_R_MD60,Y_GE18,F,EL	27.1 	24.9 	23.2 	19.2 	21.4 	19.5 	14.2 	13.1 	12.2 	11.7 	10.5 	10.2 
RET,LI_R_MD60,Y_GE18,F,ES	18.2 	16.2 	21.3 b	18.3 	14.8 	13.4 	8.9 	8.3 	7.9 	8.6 	8.7 	11.8 
RET,LI_R_MD60,Y_GE18,F,EU27	16.8 e	17.7 	17.7 	17.0 	15.3 	15.3 	14.1 	14.0 	14.1 	14.5 	15.3 	: 
RET,LI_R_MD60,Y_GE18,F,EU28	: 	: 	: 	: 	15.4 	15.4 	14.2 	14.0 	14.1 	14.6 	15.4 	: 
RET,LI_R_MD60,Y_GE18,F,FI	22.5 	22.8 	25.4 	26.3 	21.1 	22.2 	22.0 	19.0 	19.0 	16.9 	15.0 	15.1 
RET,LI_R_MD60,Y_GE18,F,FR	14.0 	10.3 	11.2 b	10.8 	8.2 	9.7 	9.9 	9.6 	8.4 	7.9 	8.3 	7.8 
RET,LI_R_MD60,Y_GE18,F,HR	: 	: 	: 	: 	25.7 b	25.9 	21.9 	20.0 	19.9 	23.4 	23.9 	: 
RET,LI_R_MD60,Y_GE18,F,HU	11.7 	8.3 	6.6 	4.6 	4.5 	5.0 	6.0 	6.2 	4.9 	5.2 	7.9 	9.8 
RET,LI_R_MD60,Y_GE18,F,IE	31.5 	26.4 	17.4 	15.2 	9.1 	7.1 	12.9 	10.8 	13.3 	16.6 	15.8 	: 
RET,LI_R_MD60,Y_GE18,F,IS	15.4 	23.2 	22.6 	20.7 	10.0 	7.4 	4.7 	3.6 	10.1 	9.1 	13.4 p	: 
RET,LI_R_MD60,Y_GE18,F,IT	16.5 	16.1 	15.2 	14.0 	12.8 	12.7 	12.4 	11.7 	10.3 	10.9 	13.1 	12.1 
RET,LI_R_MD60,Y_GE18,F,LT	28.3 	36.1 	37.8 	31.2 	13.2 	12.8 	23.4 	26.5 	25.2 	31.4 	35.4 	42.1 
RET,LI_R_MD60,Y_GE18,F,LU	6.1 	10.9 	3.9 	8.0 	4.9 	3.2 	6.5 	5.9 	3.2 	6.4 	9.8 b	: 
RET,LI_R_MD60,Y_GE18,F,LV	39.6 	43.5 	57.4 	54.2 	21.4 	11.5 	17.7 	21.3 	34.5 	41.8 	46.2 	48.5 
RET,LI_R_MD60,Y_GE18,F,MK	: 	: 	: 	: 	: 	: 	5.0 	3.2 	2.6 	2.7 	2.2 	: 
RET,LI_R_MD60,Y_GE18,F,MT	20.0 	16.5 	16.5 	13.9 	10.5 	10.9 	11.3 	9.6 	8.7 	11.5 	16.8 	18.4 
RET,LI_R_MD60,Y_GE18,F,NL	5.3 	10.2 	9.0 	6.9 	6.3 	6.3 	5.6 	6.7 	8.5 	6.4 	10.1 b	11.2 
RET,LI_R_MD60,Y_GE18,F,NO	22.4 	18.8 	19.0 	19.8 	19.9 	18.5 	14.7 	16.5 	16.0 	15.1 	14.9 	17.8 
RET,LI_R_MD60,Y_GE18,F,PL	7.7 	7.6 	11.1 	14.6 	15.5 	16.0 	15.3 	13.4 	12.7 	12.9 	14.5 	15.2 
RET,LI_R_MD60,Y_GE18,F,PT	22.7 	23.3 	22.0 	18.6 	20.3 	19.0 	16.3 	13.2 	13.4 	15.2 	16.3 	15.6 
RET,LI_R_MD60,Y_GE18,F,RO	: 	24.0 	21.0 	18.1 	15.3 	12.6 	12.6 	13.2 	14.8 	17.8 	18.9 	18.8 
RET,LI_R_MD60,Y_GE18,F,RS	: 	: 	: 	: 	: 	: 	: 	15.1 	15.4 	15.7 	16.9 	: 
RET,LI_R_MD60,Y_GE18,F,SE	13.7 	11.5 	18.6 b	21.4 	18.5 	21.8 	21.4 	20.9 	18.3 	21.0 	22.1 	19.8 
RET,LI_R_MD60,Y_GE18,F,SI	20.2 	20.0 	21.2 	20.7 	22.5 	22.3 	20.4 	20.7 	17.9 	19.2 	20.1 	19.5 
RET,LI_R_MD60,Y_GE18,F,SK	9.3 	9.4 	11.5 	11.4 	8.2 	7.7 	8.8 	7.8 	7.5 	7.3 	6.8 	: 
RET,LI_R_MD60,Y_GE18,F,TR	0.2 	0.9 	0.2 	0.2 	0.8 	0.4 	0.9 	0.7 	0.2 	0.3 	: 	: 
RET,LI_R_MD60,Y_GE18,F,UK	28.3 	29.6 	29.9 	25.4 	25.3 	25.4 	18.3 b	18.7 	20.3 	19.4 	20.1 	: 
RET,LI_R_MD60,Y_GE18,M,AT	10.3 	9.6 	15.0 b	13.9 	12.5 	11.9 	11.6 	12.0 	12.5 	11.3 	10.0 	9.8 
RET,LI_R_MD60,Y_GE18,M,BE	19.6 	18.3 	17.9 	18.2 	16.5 	18.9 	17.9 	15.3 b	13.5 	13.2 	14.2 	13.3 
RET,LI_R_MD60,Y_GE18,M,BG	15.0 	17.8 	27.6 	30.1 	23.6 	21.0 	18.2 	19.1 	16.6 	20.5 	16.7 b	23.5 
RET,LI_R_MD60,Y_GE18,M,CH	: 	19.6 	21.9 	26.0 	23.2 	23.9 	24.3 	26.1 	21.4 b	25.2 	21.4 	: 
RET,LI_R_MD60,Y_GE18,M,CY	48.1 	46.3 	43.2 b	42.9 	36.8 	31.3 	24.4 	16.0 	17.6 	13.4 	16.6 	19.2 
RET,LI_R_MD60,Y_GE18,M,CZ	4.6 	4.0 	4.8 	3.2 	1.9 	2.4 	3.4 	3.3 	4.5 	4.1 	4.2 	5.3 
RET,LI_R_MD60,Y_GE18,M,DE	11.1 	15.0 	14.0 	13.9 	12.3 	13.0 	14.5 	13.2 	14.6 	15.0 	15.9 	15.3 
RET,LI_R_MD60,Y_GE18,M,DK	14.2 	14.9 	15.3 	16.9 	15.0 	11.4 b	11.7 	8.9 	9.5 	7.6 	7.3 	9.2 
RET,LI_R_MD60,Y_GE18,M,EA18	14.7 	15.2 	13.9 	13.6 	11.8 	12.3 	12.1 	10.9 	10.7 	11.0 	11.8 	: 
RET,LI_R_MD60,Y_GE18,M,EA19	14.6 	15.2 	14.0 	13.6 	11.8 	12.3 	12.1 	10.9 	10.7 	11.1 	11.8 	: 
RET,LI_R_MD60,Y_GE18,M,EE	17.4 	25.2 	30.6 	24.6 	10.8 	9.5 	14.1 	16.8 	23.8 b	27.5 	31.2 	33.6 
RET,LI_R_MD60,Y_GE18,M,EL	22.0 	18.8 	17.9 	17.8 	17.0 	20.2 	14.4 	11.9 	10.9 	10.0 	9.0 	9.0 
RET,LI_R_MD60,Y_GE18,M,ES	24.4 	22.6 	20.2 b	19.7 	17.4 	16.8 	14.2 	11.7 	9.7 	11.1 	12.6 	13.3 
RET,LI_R_MD60,Y_GE18,M,EU27	14.9 e	15.3 	14.7 	13.9 	12.1 	12.4 	11.9 	10.9 	11.0 	11.5 	11.9 	: 
RET,LI_R_MD60,Y_GE18,M,EU28	: 	: 	: 	: 	12.3 	12.5 	12.0 	11.0 	11.1 	11.6 	12.0 	: 
RET,LI_R_MD60,Y_GE18,M,FI	16.7 	17.5 	17.0 	15.8 	11.3 	11.2 	11.7 	11.6 	10.4 	9.0 	8.2 	7.7 
RET,LI_R_MD60,Y_GE18,M,FR	11.9 	10.1 	7.8 b	8.5 	6.7 	6.8 	7.3 	6.7 	6.6 	6.1 	5.5 	6.0 
RET,LI_R_MD60,Y_GE18,M,HR	: 	: 	: 	: 	22.8 b	20.3 	19.2 	16.5 	17.6 	20.3 	19.2 	: 
RET,LI_R_MD60,Y_GE18,M,HU	11.8 	7.8 	7.1 	2.9 	3.2 	4.0 	4.8 	4.6 	4.7 	4.8 	5.8 	7.9 
RET,LI_R_MD60,Y_GE18,M,IE	23.5 	27.1 	18.2 	15.6 	11.0 	10.6 	12.3 	12.0 	11.2 	15.5 	16.4 	: 
RET,LI_R_MD60,Y_GE18,M,IS	11.2 	13.3 	11.5 	6.7 	1.9 	1.4 	2.8 	3.3 	6.3 	5.5 	5.3 p	: 
RET,LI_R_MD60,Y_GE18,M,IT	15.2 	15.7 	14.8 	13.8 	12.2 	13.3 	12.6 	11.5 	10.4 	11.1 	12.6 	13.3 
RET,LI_R_MD60,Y_GE18,M,LT	11.3 	16.2 	20.7 	15.3 	11.3 	10.6 	15.4 	14.9 	15.6 	19.7 	20.8 	25.8 
RET,LI_R_MD60,Y_GE18,M,LU	6.5 	7.1 	5.3 	4.0 	5.8 	4.3 	4.5 	4.5 	4.4 	5.4 	6.7 b	: 
RET,LI_R_MD60,Y_GE18,M,LV	26.2 	32.1 	53.8 	46.4 	16.0 	9.5 	11.9 	13.4 	19.2 	26.4 	32.9 	33.8 
RET,LI_R_MD60,Y_GE18,M,MK	: 	: 	: 	: 	: 	: 	19.4 	15.1 	11.9 	9.9 	9.9 	: 
RET,LI_R_MD60,Y_GE18,M,MT	24.9 	25.6 	26.1 	21.8 	20.3 	19.2 	18.0 	16.0 	17.5 	20.5 	23.0 	23.8 
RET,LI_R_MD60,Y_GE18,M,NL	5.5 	6.4 	7.4 	6.4 	5.0 	6.5 	5.4 	5.0 	6.1 	6.0 	9.4 b	10.3 
RET,LI_R_MD60,Y_GE18,M,NO	10.4 	6.2 	6.9 	4.5 	3.5 	3.5 	3.9 	3.6 	4.4 	4.1 	4.1 	5.0 
RET,LI_R_MD60,Y_GE18,M,PL	5.4 	4.5 	7.0 	8.5 	8.3 	8.6 	8.2 	7.4 	7.4 	8.2 	8.7 	10.3 
RET,LI_R_MD60,Y_GE18,M,PT	23.2 	22.9 	17.9 	16.1 	16.5 	16.5 	15.4 	12.2 	12.4 	13.5 	15.6 	14.5 
RET,LI_R_MD60,Y_GE18,M,RO	: 	19.7 	16.7 	12.5 	9.7 	8.1 	7.9 	8.3 	9.7 	12.8 	11.6 	12.4 
RET,LI_R_MD60,Y_GE18,M,RS	: 	: 	: 	: 	: 	: 	: 	13.5 	15.5 	14.5 	13.3 	: 
RET,LI_R_MD60,Y_GE18,M,SE	8.1 	6.9 	10.9 b	9.6 	8.8 	10.3 	10.9 	10.0 	9.6 	12.7 	12.8 	11.7 
RET,LI_R_MD60,Y_GE18,M,SI	11.5 	11.1 	12.9 	12.2 	12.1 	12.6 	12.0 	12.8 	11.0 	11.4 	12.6 	11.1 
RET,LI_R_MD60,Y_GE18,M,SK	5.8 	5.2 	6.3 	4.3 	3.9 	3.6 	5.8 	4.4 	5.3 	4.4 	4.9 	: 
RET,LI_R_MD60,Y_GE18,M,TR	4.8 	4.3 	3.9 	4.7 	3.8 	5.4 	4.7 	3.7 	4.5 	5.7 	: 	: 
RET,LI_R_MD60,Y_GE18,M,UK	23.4 	25.1 	26.5 	22.0 	19.6 	19.9 	16.6 b	16.0 	16.9 	16.9 	16.4 	: 
RET,LI_R_MD60,Y_GE18,T,AT	13.3 	11.9 	16.7 b	16.4 	15.5 	15.5 	14.4 	14.6 	14.2 	12.9 	12.2 	12.1 
RET,LI_R_MD60,Y_GE18,T,BE	20.2 	19.6 	18.3 	17.8 	16.1 	17.3 	16.7 	15.1 b	12.9 	12.4 	13.3 	13.7 
RET,LI_R_MD60,Y_GE18,T,BG	18.3 	23.6 	31.7 	36.5 	30.0 	28.6 	26.2 	25.9 	21.1 	30.0 	24.7 b	32.4 
RET,LI_R_MD60,Y_GE18,T,CH	: 	24.7 	26.5 	30.2 	26.9 	27.8 	29.6 	29.3 	25.7 b	27.6 	26.0 	: 
RET,LI_R_MD60,Y_GE18,T,CY	50.1 	49.5 	46.2 b	45.8 	39.1 	34.9 	29.0 	19.7 	21.3 	16.5 	19.8 	21.6 
RET,LI_R_MD60,Y_GE18,T,CZ	6.8 	6.3 	8.0 	7.1 	6.6 	6.7 	6.4 	6.1 	6.9 	7.4 	8.1 	10.8 
RET,LI_R_MD60,Y_GE18,T,DE	12.4 	17.0 	15.0 	14.9 	13.4 	14.0 	15.1 	15.0 	16.7 	17.0 	18.0 	17.5 
RET,LI_R_MD60,Y_GE18,T,DK	15.5 	16.6 	16.5 	19.1 	16.6 	12.6 b	12.6 	10.0 	10.2 	8.8 	8.8 	8.6 
RET,LI_R_MD60,Y_GE18,T,EA18	15.1 	15.9 	15.0 	14.4 	12.5 	12.8 	12.5 	11.9 	11.8 	12.0 	12.8 	: 
RET,LI_R_MD60,Y_GE18,T,EA19	15.2 	16.0 	15.2 	14.5 	12.5 	12.8 	12.6 	12.0 	11.9 	12.2 	13.0 	: 
RET,LI_R_MD60,Y_GE18,T,EE	28.6 	37.1 	43.3 	37.9 	17.9 	14.9 	19.6 	27.1 	35.6 b	40.1 	45.0 	46.1 
RET,LI_R_MD60,Y_GE18,T,EL	24.3 	21.5 	20.3 	18.4 	19.0 	19.9 	14.3 	12.4 	11.5 	10.8 	9.7 	9.5 
RET,LI_R_MD60,Y_GE18,T,ES	22.3 	20.3 	20.6 b	19.2 	16.5 	15.6 	12.3 	10.5 	9.0 	10.2 	11.2 	12.7 
RET,LI_R_MD60,Y_GE18,T,EU27	15.9 e	16.6 	16.3 	15.6 	13.8 	13.9 	13.1 	12.5 	12.6 	13.1 	13.7 	: 
RET,LI_R_MD60,Y_GE18,T,EU28	: 	: 	: 	: 	13.9 	14.0 	13.2 	12.6 	12.7 	13.2 	13.8 	: 
RET,LI_R_MD60,Y_GE18,T,FI	20.0 	20.5 	21.8 	21.7 	17.0 	17.5 	17.6 	15.8 	15.3 	13.5 	12.0 	11.9 
RET,LI_R_MD60,Y_GE18,T,FR	13.0 	10.2 	9.5 b	9.7 	7.5 	8.3 	8.7 	8.3 	7.5 	7.1 	7.0 	7.0 
RET,LI_R_MD60,Y_GE18,T,HR	: 	: 	: 	: 	24.4 b	23.3 	20.7 	18.4 	18.9 	22.0 	21.8 	: 
RET,LI_R_MD60,Y_GE18,T,HU	11.7 	8.1 	6.8 	4.0 	4.0 	4.6 	5.5 	5.6 	4.8 	5.0 	7.1 	9.1 
RET,LI_R_MD60,Y_GE18,T,IE	25.3 	26.9 	18.0 	15.5 	10.5 	9.6 	12.5 	11.6 	12.0 	15.9 	16.1 	: 
RET,LI_R_MD60,Y_GE18,T,IS	13.5 	18.8 	17.9 	14.8 	6.3 	4.6 	3.8 	3.4 	8.3 	7.3 	9.9 p	: 
RET,LI_R_MD60,Y_GE18,T,IT	15.8 	15.8 	15.0 	13.9 	12.5 	13.0 	12.6 	11.6 	10.4 	11.0 	12.8 	12.7 
RET,LI_R_MD60,Y_GE18,T,LT	22.7 	29.8 	32.2 	26.2 	12.6 	12.1 	20.8 	22.7 	22.0 	27.6 	30.6 	36.7 
RET,LI_R_MD60,Y_GE18,T,LU	6.4 	8.3 	4.9 	5.5 	5.4 	3.9 	5.3 	5.0 	3.9 	5.8 	8.0 b	: 
RET,LI_R_MD60,Y_GE18,T,LV	35.4 	39.9 	56.2 	51.7 	19.6 	10.8 	15.8 	18.8 	29.4 	36.7 	41.9 	43.7 
RET,LI_R_MD60,Y_GE18,T,MK	: 	: 	: 	: 	: 	: 	14.1 	10.9 	8.4 	7.3 	7.1 	: 
RET,LI_R_MD60,Y_GE18,T,MT	23.7 	23.3 	23.8 	20.3 	17.9 	17.2 	16.3 	14.3 	15.3 	18.1 	21.0 	21.8 
RET,LI_R_MD60,Y_GE18,T,NL	5.4 	8.5 	8.3 	6.7 	5.7 	6.4 	5.5 	5.9 	7.4 	6.2 	9.8 b	10.8 
RET,LI_R_MD60,Y_GE18,T,NO	17.3 	13.5 	13.8 	13.0 	12.7 	11.9 	9.9 	10.7 	10.7 	10.1 	10.1 	12.7 
RET,LI_R_MD60,Y_GE18,T,PL	6.8 	6.4 	9.6 	12.3 	12.8 	13.2 	12.5 	11.1 	10.6 	11.1 	12.3 	13.3 
RET,LI_R_MD60,Y_GE18,T,PT	22.9 	23.1 	20.1 	17.4 	18.5 	17.9 	15.9 	12.8 	12.9 	14.4 	16.0 	15.1 
RET,LI_R_MD60,Y_GE18,T,RO	: 	22.2 	19.1 	15.7 	12.9 	10.1 	10.7 	11.2 	12.7 	15.8 	15.9 	16.1 
RET,LI_R_MD60,Y_GE18,T,RS	: 	: 	: 	: 	: 	: 	: 	14.4 	15.4 	15.2 	15.4 	: 
RET,LI_R_MD60,Y_GE18,T,SE	11.3 	9.5 	15.3 b	16.2 	14.3 	16.7 	16.7 	15.9 	14.4 	17.2 	17.9 	16.2 
RET,LI_R_MD60,Y_GE18,T,SI	16.8 	16.5 	17.9 	17.4 	18.3 	18.4 	17.0 	17.5 	15.0 	15.9 	16.9 	15.9 
RET,LI_R_MD60,Y_GE18,T,SK	8.1 	8.0 	9.7 	8.9 	6.7 	6.3 	7.7 	6.6 	6.7 	6.2 	6.0 	: 
RET,LI_R_MD60,Y_GE18,T,TR	3.9 	3.6 	3.1 	3.7 	3.1 	4.3 	3.8 	3.1 	3.6 	4.5 	: 	: 
RET,LI_R_MD60,Y_GE18,T,UK	26.3 	27.7 	28.4 	24.0 	22.9 	23.1 	17.6 b	17.6 	18.8 	18.3 	18.4 	: 
