sex,age,typtrai,wstatus,unit,geo\time	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
F,Y15-29,NO_FED_NFE,NEMP,PC,AT	12.4 	11.2 	9.4 	9.5 	12.2 b	11.9 	11.3 b	11.5 b	11.0 	11.2 	10.6 	9.8 	9.5 	9.7 	10.3 	9.2 	9.4 	9.1 
F,Y15-29,NO_FED_NFE,NEMP,PC,BE	20.4 	19.7 b	18.9 	20.0 	18.1 b	15.7 	15.1 b	15.0 	14.0 	14.4 	14.1 	15.3 b	15.4 	15.7 	14.2 	15.0 	14.0 	13.2 b
F,Y15-29,NO_FED_NFE,NEMP,PC,BG	: 	34.2 	32.4 	32.5 b	31.0 	30.3 	27.9 b	23.3 	21.9 b	24.0 	25.8 b	26.6 	26.4 	27.8 	26.8 	24.7 	25.8 	23.2 
F,Y15-29,NO_FED_NFE,NEMP,PC,CH	10.5 	8.5 	9.3 	10.4 b	9.3 	9.3 	9.5 	8.7 	8.1 	9.8 	9.6 b	8.7 	8.7 	8.6 	8.0 	7.7 	7.8 	7.1 
F,Y15-29,NO_FED_NFE,NEMP,PC,CY	17.3 	15.2 	12.7 	14.7 b	14.7 	22.3 	14.2 b	13.0 	13.2 	14.2 b	14.8 	15.4 	17.4 	20.1 	18.5 	19.2 	19.5 	19.3 
F,Y15-29,NO_FED_NFE,NEMP,PC,CZ	: 	: 	24.3 	25.2 b	24.9 	24.0 	20.3 b	18.2 	16.8 	17.6 	17.7 	16.9 b	17.7 	17.7 b	17.4 	17.2 	16.8 	15.5 
F,Y15-29,NO_FED_NFE,NEMP,PC,DE	13.6 	13.0 	13.5 	14.6 b	14.8 	16.2 b	15.1 	14.2 	13.8 b	13.3 	12.9 b	11.7 b	11.5 	10.8 	10.8 	10.5 	10.9 	10.5 
F,Y15-29,NO_FED_NFE,NEMP,PC,DK	7.4 	7.9 	8.2 	8.4 b	7.4 	7.3 	5.7 	5.7 b	5.5 	6.4 	6.8 	7.9 	8.4 	8.1 	7.8 	8.2 	7.7 b	9.6 
F,Y15-29,NO_FED_NFE,NEMP,PC,EA18	18.8 	18.1 	17.7 	17.4 b	17.3 	17.4 	16.4 b	15.8 	15.7 	16.5 	16.9 	16.9 	17.3 	17.3 	17.0 	16.6 	16.1 	15.4 
F,Y15-29,NO_FED_NFE,NEMP,PC,EA19	18.8 	18.1 	17.6 	17.3 b	17.3 	17.3 	16.3 b	15.8 	15.7 	16.5 	16.9 	16.9 	17.2 	17.3 	17.0 	16.5 	16.0 	15.3 
F,Y15-29,NO_FED_NFE,NEMP,PC,EE	22.5 	23.5 	18.5 	16.2 b	19.2 	17.6 	14.5 	15.2 	16.0 	20.3 b	19.7 	16.6 	18.5 	17.5 	16.4 	17.3 	19.2 	14.5 
F,Y15-29,NO_FED_NFE,NEMP,PC,EL	28.6 	27.3 b	26.3 	26.7 b	26.8 b	25.0 	21.5 b	20.9 	20.0 b	21.1 b	23.2 	26.5 	29.4 	30.3 	28.5 	26.1 	24.8 	24.6 
F,Y15-29,NO_FED_NFE,NEMP,PC,ES	20.0 	19.3 b	19.4 	18.7 b	18.0 	17.3 b	16.0 b	15.8 	16.6 	19.5 	19.7 	20.4 	21.6 	22.1 	20.9 b	19.7 	18.7 	17.1 
F,Y15-29,NO_FED_NFE,NEMP,PC,EU27	19.5 	19.0 	18.9 	18.5 b	18.3 	18.1 	17.0 b	16.2 	16.0 	16.8 	17.2 	17.4 	17.7 	17.6 	17.2 	16.7 	16.2 	15.4 
F,Y15-29,NO_FED_NFE,NEMP,PC,EU28	: 	: 	18.9 	18.5 b	18.3 	18.1 	17.0 b	16.2 	16.0 	16.8 	17.2 	17.4 	17.7 	17.7 	17.2 	16.7 	16.3 	15.4 
F,Y15-29,NO_FED_NFE,NEMP,PC,FI	13.7 	12.7 	11.2 	12.0 b	12.4 	11.0 	11.3 	10.3 	10.4 	12.2 	11.5 	11.0 	11.4 	11.4 	11.7 	13.1 	12.3 	11.6 
F,Y15-29,NO_FED_NFE,NEMP,PC,FR	16.9 	16.8 	16.1 	15.0 b	15.5 	15.4 	15.4 	14.9 	14.6 	15.9 	16.2 	16.4 	16.4 	15.3 b	15.3 b	15.9 	15.6 	14.9 
F,Y15-29,NO_FED_NFE,NEMP,PC,HR	: 	: 	24.3 	21.8 b	22.0 	19.1 b	17.7 b	16.0 	15.2 	17.3 	17.3 	18.9 	19.3 	22.1 	21.2 	19.3 	19.4 	19.1 
F,Y15-29,NO_FED_NFE,NEMP,PC,HU	25.1 	24.2 b	23.8 	22.5 b	22.2 	22.4 	21.2 b	20.5 	20.7 	21.7 	21.2 	21.6 	22.2 	22.6 	20.8 	19.2 b	18.8 	19.0 
F,Y15-29,NO_FED_NFE,NEMP,PC,IE	: 	: 	16.7 	14.8 	15.2 b	14.0 	13.6 b	12.4 b	15.5 	18.4 	20.3 	20.9 	20.3 	18.5 	18.5 	17.0 	15.0 	13.9 b
F,Y15-29,NO_FED_NFE,NEMP,PC,IS	7.6 	5.0 	5.3 	6.2 bu	7.8 	6.0 	6.7 	6.0 	6.9 	8.8 b	11.1 	7.8 	6.4 	5.9 	6.5 	4.9 	5.0 	4.8 
F,Y15-29,NO_FED_NFE,NEMP,PC,IT	27.4 	25.8 	24.5 	24.1 	24.2 b	24.5 	23.2 b	22.6 	23.0 	23.4 	24.7 	25.1 	25.8 	27.5 	27.7 	27.1 	26.3 	26.0 
F,Y15-29,NO_FED_NFE,NEMP,PC,LT	17.4 	18.3 	15.3 b	13.7 	14.5 b	12.0 	11.3 b	11.9 	12.7 	13.6 	14.5 	13.3 	13.0 	14.3 	14.3 	13.0 	10.7 	10.8 
F,Y15-29,NO_FED_NFE,NEMP,PC,LU	13.0 	11.6 	11.5 	10.1 b	10.8 	9.3 	10.2 b	9.0 b	11.3 	8.8 b	7.0 	8.2 	9.0 	7.8 	5.6 	8.7 b	8.3 	6.9 
F,Y15-29,NO_FED_NFE,NEMP,PC,LV	: 	: 	21.0 	20.1 b	19.4 	18.2 	18.1 b	17.8 	16.7 	20.7 	21.0 	20.3 	18.4 	17.3 	17.9 	15.4 	13.6 	13.5 
F,Y15-29,NO_FED_NFE,NEMP,PC,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	25.6 	25.7 	23.3 	22.5 	24.1 	23.1 	22.6 
F,Y15-29,NO_FED_NFE,NEMP,PC,MK	: 	: 	: 	: 	: 	: 	49.3 	41.5 b	40.8 	37.2 	35.1 	34.8 	34.1 	34.6 	36.2 	35.3 	34.0 	35.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,MT	33.1 	26.5 	23.5 	26.7 	21.1 b	20.3 b	18.2 b	16.9 	15.9 	16.4 	16.1 	14.9 	14.5 	13.4 	14.7 	13.9 	11.4 	9.2 b
F,Y15-29,NO_FED_NFE,NEMP,PC,NL	9.2 	8.3 	8.2 	8.5 b	8.0 	8.0 	6.7 b	6.3 	6.0 	6.1 	6.3 b	6.8 	7.6 	8.2 b	8.7 	7.6 	6.9 	6.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,NO	26.7 	25.7 	25.1 	11.2 b	10.7 	10.3 	7.0 b	6.8 	5.9 	6.7 	6.7 	7.3 	7.1 	7.5 	7.7 	7.4 	7.2 	7.2 
F,Y15-29,NO_FED_NFE,NEMP,PC,PL	: 	24.5 b	24.6 	23.0 b	22.2 b	21.5 	19.6 	18.0 	16.7 b	17.3 	17.4 b	18.3 	18.8 	19.1 b	18.1 	16.7 	17.1 	17.0 
F,Y15-29,NO_FED_NFE,NEMP,PC,PT	13.3 b	13.0 	14.1 b	14.4 	13.9 b	14.4 	14.2 b	15.4 	14.6 	14.0 	15.6 	14.8 b	15.7 	16.9 	15.3 	14.4 	13.2 	10.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,RO	23.5 	22.2 	26.7 b	25.3 b	24.2 	22.4 	20.1 b	18.8 	17.8 	20.1 	23.3 b	22.5 	22.5 	23.2 	23.5 	26.1 	25.5 	22.6 
F,Y15-29,NO_FED_NFE,NEMP,PC,SE	7.6 u	8.2 b	8.5 	7.4 b	8.0 	10.6 b	10.1 b	8.7 b	8.9 b	10.2 	8.8 	8.5 	8.9 	8.3 	8.1 	7.6 	7.3 	7.3 
F,Y15-29,NO_FED_NFE,NEMP,PC,SI	: 	10.8 	10.5 	9.6 b	9.5 	10.8 	11.1 b	9.7 	8.4 	10.0 	9.9 	9.4 	12.8 	14.1 	14.8 	13.0 	11.3 	10.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,SK	: 	: 	31.1 	24.7 b	25.4 	25.4 	23.4 b	22.5 	20.3 	21.6 	21.9 	21.6 b	22.1 	21.9 	21.7 	21.4 	20.9 	21.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,TR	: 	: 	: 	: 	: 	: 	59.2 b	59.7 	57.3 	54.3 	51.3 	48.7 	46.7 	43.8 	42.3 b	41.6 	40.9 	40.7 
F,Y15-29,NO_FED_NFE,NEMP,PC,UK	16.4 	16.2 	16.1 	12.1 b	10.9 	11.0 	10.8 	16.2 b	16.5 b	16.9 	17.4 	18.2 	18.3 	17.4 	16.4 	15.5 	14.9 	13.2 
M,Y15-29,NO_FED_NFE,NEMP,PC,AT	6.8 	7.4 	6.5 	5.4 	8.5 b	8.2 	7.8 b	7.2 b	6.7 	7.9 	7.7 	7.3 	6.9 	7.6 	8.4 	8.2 	8.4 	7.8 
M,Y15-29,NO_FED_NFE,NEMP,PC,BE	14.0 	13.4 b	14.0 	16.0 	14.5 b	12.4 	10.7 b	11.0 	10.1 	11.3 	11.8 	12.3 b	13.3 	14.1 	13.9 	13.9 	12.0 	11.9 b
M,Y15-29,NO_FED_NFE,NEMP,PC,BG	: 	31.4 	29.6 	28.8 b	26.5 	23.5 	20.0 b	17.5 	15.4 b	17.9 	21.2 b	23.0 	23.0 	23.8 	21.3 	19.8 	19.1 	14.8 
M,Y15-29,NO_FED_NFE,NEMP,PC,CH	4.4 	4.5 	5.1 	7.1 b	5.9 	6.4 	6.5 	5.6 	5.7 	7.8 	6.7 b	7.3 	6.8 	7.4 	7.4 	7.0 	7.3 	7.3 
M,Y15-29,NO_FED_NFE,NEMP,PC,CY	5.2 	4.0 	5.8 	7.1 b	5.3 	13.1 	9.4 b	7.4 	8.3 	8.6 b	10.8 	14.2 	17.2 	20.7 	20.5 	17.7 	16.4 	15.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,CZ	: 	: 	8.7 	9.9 b	10.8 	10.1 	7.4 b	5.2 	4.9 	8.0 	8.3 	7.6 b	8.4 	8.2 b	7.0 	6.6 	5.6 	4.6 
M,Y15-29,NO_FED_NFE,NEMP,PC,DE	7.1 	7.5 	8.4 	10.6 b	11.1 	11.4 b	10.4 	9.0 	8.2 b	9.5 	8.7 b	7.7 b	7.2 	6.7 	6.7 	6.6 	7.0 	6.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,DK	4.7 	5.6 	5.0 	5.4 b	5.4 	4.6 	3.6 	4.9 b	4.6 	6.6 	7.8 	7.2 	8.0 	7.0 	6.8 	7.3 	7.2 b	8.5 
M,Y15-29,NO_FED_NFE,NEMP,PC,EA18	10.7 	10.5 	10.9 	11.5 b	11.5 	11.5 	10.8 b	10.3 	10.8 	13.4 	13.7 	13.8 	14.6 	14.8 	14.4 	13.9 	13.1 	12.5 
M,Y15-29,NO_FED_NFE,NEMP,PC,EA19	10.8 	10.6 	11.0 	11.5 b	11.5 	11.5 	10.8 b	10.3 	10.8 	13.5 	13.8 	13.8 	14.6 	14.8 	14.4 	13.9 	13.1 	12.5 
M,Y15-29,NO_FED_NFE,NEMP,PC,EE	14.0 	12.6 	11.7 	12.3 b	11.6 	9.5 	7.3 	8.0 	6.9 	16.5 b	16.5 	12.8 	11.8 	11.1 	11.2 	7.9 	8.6 	7.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,EL	13.3 	12.9 b	12.2 	14.3 b	12.7 b	12.2 	9.7 b	9.8 	9.8 b	10.8 b	14.1 	19.6 	24.2 	26.8 	24.8 	22.2 	19.8 	18.1 
M,Y15-29,NO_FED_NFE,NEMP,PC,ES	10.9 	10.6 b	11.2 	11.1 b	11.0 	10.9 b	9.9 b	9.9 	14.0 	20.4 	20.3 	20.8 	22.8 	22.8 	20.5 b	19.2 	17.4 	15.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,EU27	11.8 	11.6 	12.2 	12.5 b	12.3 	11.9 	11.0 b	10.2 	10.2 	12.7 	13.3 	13.4 	14.0 	14.0 	13.5 	13.0 	12.2 	11.4 
M,Y15-29,NO_FED_NFE,NEMP,PC,EU28	: 	: 	12.2 	12.6 b	12.3 	11.9 	11.0 b	10.2 	10.2 	12.7 	13.3 	13.5 	14.0 	14.1 	13.6 	13.0 	12.3 	11.5 
M,Y15-29,NO_FED_NFE,NEMP,PC,FI	9.8 	8.3 	9.1 	9.3 b	9.0 	8.0 	7.4 	6.6 	7.4 	10.4 	9.6 	9.1 	9.4 	10.4 	11.8 	11.6 	11.2 	10.3 
M,Y15-29,NO_FED_NFE,NEMP,PC,FR	9.9 	9.1 	10.4 	10.5 b	10.8 	11.0 	11.0 	10.7 	10.6 	13.5 	13.3 	12.9 	13.8 	12.3 b	13.1 b	13.5 	13.1 	13.0 
M,Y15-29,NO_FED_NFE,NEMP,PC,HR	: 	: 	19.2 	18.8 b	16.6 	16.8 b	14.2 b	12.9 	10.9 	12.6 	18.0 	19.3 	20.0 	22.5 	22.4 	20.5 	19.5 	16.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,HU	13.4 	13.0 b	12.9 	12.1 b	11.6 	11.9 	11.9 b	10.9 	11.2 	14.1 	14.4 	13.7 	15.3 	14.5 	12.2 	11.1 b	9.6 	7.9 
M,Y15-29,NO_FED_NFE,NEMP,PC,IE	: 	: 	12.2 	10.4 	10.4 b	9.6 	9.0 b	9.9 b	15.5 	22.0 	23.1 	23.8 	23.0 	19.0 	17.5 	16.4 	14.4 	11.9 b
M,Y15-29,NO_FED_NFE,NEMP,PC,IS	: u	: u	5.6 	5.1 bu	4.3 	4.3 	3.4 	3.3 	3.9 	10.5 b	9.1 	7.4 	7.6 	6.9 	7.2 	5.6 	4.3 	3.4 
M,Y15-29,NO_FED_NFE,NEMP,PC,IT	16.4 	15.9 	15.0 	14.9 	15.0 b	15.6 	15.3 b	15.2 	15.6 	17.5 	19.3 	20.0 	21.7 	24.5 	24.8 	24.2 	22.4 	22.4 
M,Y15-29,NO_FED_NFE,NEMP,PC,LT	20.4 	19.9 	15.1 b	13.4 	11.4 b	9.5 	9.3 b	8.2 	11.1 	16.3 	19.3 	15.9 	14.8 	13.2 	11.5 	10.7 	10.8 	9.8 
M,Y15-29,NO_FED_NFE,NEMP,PC,LU	3.4 u	4.8 	3.5 u	3.8 b	5.4 	4.2 	5.9 b	5.7 b	7.0 	6.2 b	5.1 	5.0 	6.2 	6.7 	7.4 	6.5 b	5.4 	6.4 
M,Y15-29,NO_FED_NFE,NEMP,PC,LV	: 	: 	14.2 	12.2 b	12.0 	10.0 	9.4 b	10.0 	10.5 	20.9 	20.5 	17.9 	16.0 	13.9 	12.6 	12.2 	12.9 	11.1 
M,Y15-29,NO_FED_NFE,NEMP,PC,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23.7 	23.3 	23.9 	22.5 	22.8 	21.6 	20.3 
M,Y15-29,NO_FED_NFE,NEMP,PC,MK	: 	: 	: 	: 	: 	: 	40.4 	34.7 b	31.2 	28.6 	28.6 	28.6 	30.2 	28.1 	27.8 	29.9 	28.7 	26.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,MT	21.1 	12.5 	13.7 	14.7 	10.1 b	9.9 b	9.3 b	10.7 	7.0 	8.9 	8.4 	9.4 	9.1 	9.4 	9.0 	9.0 	6.2 	6.9 b
M,Y15-29,NO_FED_NFE,NEMP,PC,NL	2.9 	3.2 	4.0 	5.0 b	5.3 	5.3 	4.3 b	3.5 	3.3 	4.4 	5.1 b	5.0 	5.5 	6.9 b	6.5 	5.8 	5.7 	5.2 
M,Y15-29,NO_FED_NFE,NEMP,PC,NO	21.8 	21.5 	21.8 	10.0 b	8.8 	8.0 	5.0 b	4.5 	4.6 	5.7 	6.7 	5.9 	5.8 	6.5 	6.5 	6.7 	7.1 	5.8 
M,Y15-29,NO_FED_NFE,NEMP,PC,PL	: 	17.0 b	18.8 	18.7 b	17.0 b	15.5 	13.7 	11.0 	8.8 b	10.7 	12.3 b	12.3 	12.8 	13.4 b	13.1 	12.6 	10.7 	8.9 
M,Y15-29,NO_FED_NFE,NEMP,PC,PT	6.9 b	7.5 	8.8 b	10.4 	10.1 b	10.3 	9.9 b	10.0 	9.2 	11.0 	11.6 	12.9 b	15.5 	16.0 	14.0 	12.1 	12.4 	10.4 
M,Y15-29,NO_FED_NFE,NEMP,PC,RO	18.3 	17.0 	20.3 b	19.6 b	18.3 	14.5 	13.0 b	11.0 	8.9 	11.5 	14.7 b	16.7 	16.3 	16.2 	16.5 	16.1 	15.2 	13.2 
M,Y15-29,NO_FED_NFE,NEMP,PC,SE	6.2 u	6.5 b	6.7 	7.0 b	7.8 	10.3 b	9.1 b	7.1 b	7.2 b	9.6 	7.7 	7.4 	7.9 	7.5 	7.5 	7.2 	6.8 	6.3 
M,Y15-29,NO_FED_NFE,NEMP,PC,SI	: 	9.5 	9.7 	8.3 b	7.0 	8.8 	8.4 b	6.9 	6.6 	8.8 	8.9 	9.4 	10.9 	11.7 	11.2 	11.7 	10.6 	8.0 
M,Y15-29,NO_FED_NFE,NEMP,PC,SK	: 	: 	23.3 	18.2 b	17.2 	15.1 	13.0 b	11.5 	10.5 	13.2 	16.2 	16.0 b	15.5 	16.2 	14.9 	13.2 	11.1 	10.7 
M,Y15-29,NO_FED_NFE,NEMP,PC,TR	: 	: 	: 	: 	: 	: 	20.9 b	21.2 	20.4 	21.3 	18.7 	16.4 	16.6 	14.8 	14.6 b	14.2 	14.8 	14.6 
M,Y15-29,NO_FED_NFE,NEMP,PC,UK	8.6 	9.1 	9.1 	7.2 b	6.9 	6.8 	7.0 	9.7 b	9.8 b	12.0 	11.9 	12.7 	12.3 	11.9 	10.5 	9.8 	9.8 	9.6 
T,Y15-29,NO_FED_NFE,NEMP,PC,AT	9.6 	9.3 	8.0 	7.5 	10.3 b	10.1 	9.6 b	9.4 b	8.9 	9.6 	9.1 	8.5 	8.2 	8.6 	9.3 	8.7 	8.9 	8.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,BE	17.2 	16.5 b	16.4 	18.0 	16.3 b	14.0 	12.9 b	13.0 	12.0 	12.8 	13.0 	13.8 b	14.4 	14.9 	14.1 	14.4 	13.0 	12.6 b
T,Y15-29,NO_FED_NFE,NEMP,PC,BG	: 	32.8 	31.0 	30.6 b	28.7 	26.8 	23.9 b	20.3 	18.5 b	20.8 	23.5 b	24.7 	24.7 	25.7 	24.0 	22.2 	22.4 	18.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,CH	7.4 	6.5 	7.2 	8.7 b	7.6 	7.8 	8.0 	7.1 	6.9 	8.8 	8.1 b	8.0 	7.7 	8.0 	7.7 	7.3 	7.5 	7.2 
T,Y15-29,NO_FED_NFE,NEMP,PC,CY	11.8 	9.9 	9.5 	11.1 b	10.2 	17.9 	11.9 b	10.3 	10.9 	11.5 b	12.9 	14.8 	17.3 	20.4 	19.5 	18.5 	18.0 	17.5 
T,Y15-29,NO_FED_NFE,NEMP,PC,CZ	: 	: 	16.5 	17.5 b	17.7 	16.9 	13.7 b	11.6 	10.7 	12.7 	12.9 	12.1 b	12.9 	12.8 b	12.1 	11.8 	11.1 	10.0 
T,Y15-29,NO_FED_NFE,NEMP,PC,DE	10.3 	10.2 	10.9 	12.6 b	12.9 	13.8 b	12.7 	11.6 	11.0 b	11.4 	10.8 b	9.7 b	9.3 	8.7 	8.7 	8.5 	8.9 	8.5 
T,Y15-29,NO_FED_NFE,NEMP,PC,DK	6.1 	6.7 	6.6 	6.8 b	6.4 	5.9 	4.7 	5.3 b	5.0 	6.5 	7.3 	7.6 	8.2 	7.5 	7.3 	7.7 	7.4 b	9.1 
T,Y15-29,NO_FED_NFE,NEMP,PC,EA18	14.7 	14.2 	14.3 	14.4 b	14.4 	14.4 	13.5 b	13.0 	13.2 	15.0 	15.3 	15.3 	15.9 	16.0 	15.7 	15.2 	14.6 	13.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,EA19	14.8 	14.3 	14.3 	14.4 b	14.4 	14.4 	13.5 b	13.0 	13.2 	15.0 	15.3 	15.3 	15.9 	16.0 	15.7 	15.2 	14.5 	13.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,EE	18.2 	17.9 	15.0 	14.2 b	15.4 	13.5 	10.8 	11.6 	11.4 	18.3 b	18.1 	14.7 	15.1 	14.3 	13.8 	12.5 	13.8 	11.0 
T,Y15-29,NO_FED_NFE,NEMP,PC,EL	20.8 	20.0 b	19.1 	20.4 b	19.7 b	18.5 	15.5 b	15.2 	14.8 b	15.9 b	18.6 	23.0 	26.8 	28.5 	26.7 	24.1 	22.2 	21.3 
T,Y15-29,NO_FED_NFE,NEMP,PC,ES	15.4 	14.9 b	15.2 	14.8 b	14.4 	14.0 b	12.9 b	12.8 	15.3 	19.9 	20.0 	20.6 	22.2 	22.5 	20.7 b	19.4 	18.1 	16.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,EU27	15.6 	15.2 	15.5 	15.5 b	15.2 	15.0 	14.0 b	13.2 	13.0 	14.7 	15.2 	15.4 	15.8 	15.8 	15.3 	14.8 	14.2 	13.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,EU28	: 	: 	15.6 	15.5 b	15.3 	15.0 	14.0 b	13.2 	13.0 	14.7 	15.2 	15.4 	15.9 	15.9 	15.4 	14.8 	14.2 	13.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,FI	11.8 	10.5 	10.2 	10.6 b	10.7 	9.5 	9.4 	8.4 	8.9 	11.3 	10.5 	10.0 	10.4 	10.9 	11.8 	12.4 	11.7 	10.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,FR	13.4 	12.9 	13.2 	12.8 b	13.1 	13.2 	13.2 	12.8 	12.6 	14.7 	14.8 	14.7 	15.1 	13.8 b	14.2 b	14.7 	14.4 	13.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,HR	: 	: 	21.7 	20.3 b	19.2 	17.9 b	15.8 b	14.5 	13.0 	14.9 	17.6 	19.1 	19.7 	22.3 	21.8 	19.9 	19.5 	17.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,HU	19.1 	18.5 b	18.3 	17.2 b	16.9 	17.1 	16.5 b	15.7 	15.9 	17.9 	17.7 	17.6 	18.7 	18.4 	16.4 	15.1 b	14.1 	13.3 
T,Y15-29,NO_FED_NFE,NEMP,PC,IE	: 	: 	14.4 	12.6 	12.8 b	11.8 	11.3 b	11.1 b	15.5 	20.2 	21.7 	22.4 	21.6 	18.8 	18.0 	16.7 	14.7 	12.9 b
T,Y15-29,NO_FED_NFE,NEMP,PC,IS	4.4 	3.6 	5.4 	5.6 bu	6.0 	5.1 	5.0 	4.6 	5.3 	9.7 b	10.1 	7.6 	7.0 	6.4 	6.9 	5.3 	4.6 	4.1 
T,Y15-29,NO_FED_NFE,NEMP,PC,IT	21.9 	20.8 	19.8 	19.5 	19.6 b	20.0 	19.2 b	18.8 	19.3 	20.5 	22.0 	22.5 	23.8 	26.0 	26.2 	25.7 	24.3 	24.1 
T,Y15-29,NO_FED_NFE,NEMP,PC,LT	18.9 	19.1 	15.2 b	13.6 	12.9 b	10.7 	10.3 b	10.1 	11.9 	15.0 	17.0 	14.7 	13.9 	13.7 	12.9 	11.8 	10.7 	10.2 
T,Y15-29,NO_FED_NFE,NEMP,PC,LU	8.1 	8.2 	7.5 	6.9 b	8.1 	6.8 	8.0 b	7.3 b	9.2 	7.5 b	6.1 	6.6 	7.6 	7.2 	6.5 	7.6 b	6.8 	6.6 
T,Y15-29,NO_FED_NFE,NEMP,PC,LV	: 	: 	17.6 	16.1 b	15.6 	14.1 	13.7 b	13.9 	13.6 	20.8 	20.7 	19.1 	17.2 	15.6 	15.2 	13.8 	13.3 	12.3 
T,Y15-29,NO_FED_NFE,NEMP,PC,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24.6 	24.4 	23.6 	22.5 	23.4 	22.3 	21.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,MK	: 	: 	: 	: 	: 	: 	44.8 	38.0 b	35.9 	32.8 	31.8 	31.6 	32.1 	31.3 	31.9 	32.5 	31.3 	31.1 
T,Y15-29,NO_FED_NFE,NEMP,PC,MT	26.9 	19.4 	18.5 	20.5 	15.4 b	15.0 b	13.6 b	13.7 	11.4 	12.6 	12.2 	12.1 	11.7 	11.3 	11.7 	11.4 	8.8 	8.0 b
T,Y15-29,NO_FED_NFE,NEMP,PC,NL	6.0 	5.7 	6.1 	6.7 b	6.6 	6.6 	5.5 b	4.9 	4.6 	5.3 	5.7 b	5.9 	6.5 	7.5 b	7.6 	6.7 	6.3 	5.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,NO	24.2 	23.6 	23.5 	10.6 b	9.7 	9.1 	6.0 b	5.6 	5.2 	6.2 	6.7 	6.6 	6.4 	7.0 	7.1 	7.0 	7.1 	6.4 
T,Y15-29,NO_FED_NFE,NEMP,PC,PL	: 	20.7 b	21.7 	20.8 b	19.6 b	18.4 	16.6 	14.4 	12.7 b	14.0 	14.8 b	15.2 	15.7 	16.2 b	15.5 	14.6 	13.8 	12.9 
T,Y15-29,NO_FED_NFE,NEMP,PC,PT	10.1 b	10.2 	11.5 b	12.4 	12.0 b	12.3 	12.0 b	12.7 	11.9 	12.5 	13.6 	13.9 b	15.6 	16.4 	14.6 	13.2 	12.8 	10.6 
T,Y15-29,NO_FED_NFE,NEMP,PC,RO	20.9 	19.6 	23.5 b	22.4 b	21.2 	18.4 	16.5 b	14.8 	13.2 	15.7 	18.9 b	19.5 	19.3 	19.6 	19.9 	20.9 	20.2 	17.8 
T,Y15-29,NO_FED_NFE,NEMP,PC,SE	6.9 u	7.3 b	7.6 	7.2 b	7.9 	10.4 b	9.6 b	7.9 b	8.0 b	9.9 	8.3 	7.9 	8.4 	7.9 	7.8 	7.4 	7.1 	6.8 
T,Y15-29,NO_FED_NFE,NEMP,PC,SI	: 	10.1 	10.1 	9.0 b	8.2 	9.7 	9.7 b	8.2 	7.5 	9.3 	9.4 	9.4 	11.8 	12.9 	12.9 	12.3 	10.9 	9.3 
T,Y15-29,NO_FED_NFE,NEMP,PC,SK	: 	: 	27.2 	21.4 b	21.2 	20.2 	18.1 b	16.9 	15.3 	17.3 	19.0 	18.7 b	18.8 	19.0 	18.2 	17.2 	15.9 	16.0 
T,Y15-29,NO_FED_NFE,NEMP,PC,TR	: 	: 	: 	: 	: 	: 	40.4 b	40.8 	39.2 	38.1 	35.2 	32.7 	31.7 	29.3 	28.4 b	27.9 	27.8 	27.5 
T,Y15-29,NO_FED_NFE,NEMP,PC,UK	12.5 	12.6 	12.6 	9.6 b	8.9 	8.9 	8.9 	12.9 b	13.1 b	14.4 	14.6 	15.4 	15.3 	14.6 	13.4 	12.7 	12.3 	11.4 
