unit,sector,na_item,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
MIO_EUR,S13,GD,AT	180270.0 	184674.5 	201809.9 	230014.6 	244696.8 	255683.8 	261040.8 	263229.5 	279862.1 	291392.8 	295200.4 	289489.9 
MIO_EUR,S13,GD,BE	297426.8 	299998.2 	327623.1 	347167.8 	364080.6 	388937.2 	404292.1 	413732.8 	428122.5 	435312.4 	448160.9 	452170.4 
MIO_EUR,S13,GD,BG	5721.0 	5296.9 	4847.5 	5108.7 	5856.1 	6284.2 	7004.9 	7147.0 	11531.8 	11771.8 	13969.3 	12815.1 
MIO_EUR,S13,GD,CY	9504.8 	9370.1 	8566.9 	10047.3 	10862.0 	12966.2 	15526.7 	18614.7 	18922.1 	19072.3 	19417.5 	18724.8 
MIO_EUR,S13,GD,CZ	35406.7 	39608.1 	42300.2 	49826.8 	59062.5 	62298.5 	71783.6 	67102.2 	65588.5 	67951.6 	64945.2 	68499.7 
MIO_EUR,S13,GD,DE	1591334.4 	1600016.2 	1669035.0 	1785684.4 	2088454.8 	2125098.6 	2202307.1 	2190495.6 	2192003.8 	2161775.2 	2145473.2 	2092643.1 
MIO_EUR,S13,GD,DK	71183.3 	63755.0 	80547.5 	92986.6 	103472.9 	114452.4 	114025.7 	113943.4 	117801.5 	108453.6 	105233.3 	104895.2 
MIO_EUR,S13,GD,EA18	5994009.4 	6103867.5 	6617558.4 	7351906.0 	8063798.2 	8477747.6 	8809812.2 	9088201.6 	9320019.0 	9446060.8 	9586098.9 	9668869.7 
MIO_EUR,S13,GD,EA19	5998161.3 	6108477.2 	6622320.5 	7359434.5 	8073948.6 	8489376.8 	8823076.3 	9101751.6 	9334844.0 	9462000.3 	9601612.5 	9685501.3 
MIO_EUR,S13,GD,EE	595.5 	595.2 	741.1 	995.6 	964.4 	1011.1 	1745.5 	1923.7 	2108.4 	2035.0 	1986.8 	2065.5 
MIO_EUR,S13,GD,EL	225648.0 	239915.0 	264775.0 	301062.0 	330570.0 	356235.0 	305085.0 	320498.0 	319629.0 	311724.0 	315009.0 	317407.0 
MIO_EUR,S13,GD,ES	392132.0 	384662.0 	440621.0 	569535.0 	650079.0 	744323.0 	891502.0 	979031.0 	1041624.0 	1073934.0 	1107220.0 	1144298.0 
MIO_EUR,S13,GD,EU27	7355758.3 	7457946.7 	7924816.2 	9012006.2 	10090201.3 	10724748.2 	11263760.6 	11611412.6 	12115379.5 	12475097.1 	12375333.7 	12466635.8 
MIO_EUR,S13,GD,EU28	7371222.7 	7474326.2 	7943236.3 	9033909.7 	10115748.8 	10752985.9 	11294159.4 	11646372.3 	12151727.5 	12512303.2 	12412599.1 	12504712.5 
MIO_EUR,S13,GD,FI	65894.0 	63425.0 	63254.0 	75482.0 	88160.0 	95490.0 	107708.0 	114801.0 	123696.0 	133175.0 	136040.0 	137286.0 
MIO_EUR,S13,GD,FR	1194106.0 	1252867.0 	1370326.0 	1607946.0 	1701085.0 	1807921.0 	1892492.0 	1977703.0 	2039852.0 	2101250.7 	2152523.3 	2218435.5 
MIO_EUR,S13,GD,HR	15464.4 	16379.5 	18420.0 	21903.5 	25547.4 	28237.7 	30398.9 	34960.1 	36349.7 	37209.1 	37268.4 	38079.7 
MIO_EUR,S13,GD,HU	62101.0 	66264.6 	72986.9 	76064.7 	78601.9 	72415.5 	77169.5 	78558.0 	79150.1 	83348.7 	86861.2 	90534.8 
MIO_EUR,S13,GD,IE	43692.3 	47147.8 	79619.6 	104684.3 	144227.1 	189725.1 	210015.6 	215337.8 	203355.4 	201630.9 	200692.5 	201293.7 
MIO_EUR,S13,GD,IT	1588072.3 	1606203.2 	1671400.8 	1770229.7 	1851816.9 	1908003.8 	1990129.7 	2070253.8 	2137319.6 	2173387.3 	2219545.8 	2263055.7 
MIO_EUR,S13,GD,LT	4151.9 	4609.7 	4762.1 	7528.5 	10150.4 	11629.2 	13264.1 	13550.0 	14825.0 	15939.5 	15513.7 	16631.7 
MIO_EUR,S13,GD,LU	2628.8 	2867.4 	5683.9 	5815.0 	7950.3 	8073.9 	9699.1 	11013.5 	11329.9 	11446.3 	11023.8 	12709.4 
MIO_EUR,S13,GD,LV	1647.7 	1834.6 	4392.4 	6677.0 	8323.4 	8703.7 	9086.0 	8892.8 	9668.5 	8953.3 	10091.6 	10782.3 
MIO_EUR,S13,GD,MT	3472.9 	3584.6 	3837.0 	4152.7 	4452.1 	4796.6 	4855.1 	5226.6 	5390.0 	5585.5 	5728.4 	5642.6 
MIO_EUR,S13,GD,NL	259128.0 	261567.0 	349913.0 	350735.0 	374336.0 	395731.0 	427767.0 	442543.0 	450615.0 	441401.0 	434205.0 	416067.0 
MIO_EUR,S13,GD,PL	131104.4 	145930.2 	143344.2 	165264.5 	193168.3 	190154.3 	214840.5 	222120.4 	202246.6 	215738.9 	228235.1 	240220.0 
MIO_EUR,S13,GD,PT	115002.2 	120088.5 	128191.4 	146691.3 	173062.5 	196231.4 	212556.0 	219714.8 	226040.5 	231512.6 	240882.5 	242620.3 
MIO_EUR,S13,GD,RO	12585.6 	14123.8 	16610.2 	27435.6 	36933.5 	44187.4 	49445.7 	53429.3 	58312.1 	59371.1 	62779.9 	64565.2 
MIO_EUR,S13,GD,SE	150781.6 	137069.5 	117751.1 	132770.2 	151726.6 	155395.3 	163625.6 	173364.4 	190803.7 	202040.6 	194287.5 	189960.8 
MIO_EUR,S13,GD,SI	8204.4 	8025.1 	8274.5 	12527.1 	13907.4 	17203.6 	19404.0 	25504.9 	30219.9 	32087.4 	31753.4 	31860.2 
MIO_EUR,S13,GD,SK	15249.4 	17026.0 	19493.7 	23236.8 	27842.3 	30846.9 	37925.7 	40600.0 	40725.0 	41295.0 	42053.2 	43226.5 
MIO_EUR,S13,GD,UK	888713.3 	877421.4 	824108.1 	1103250.7 	1387555.0 	1590780.5 	1745862.0 	1798955.3 	2060320.9 	2269879.4 	2022228.9 	2013315.6 
PC_GDP,S13,GD,AT	67.3 	65.0 	68.7 	79.9 	82.7 	82.4 	81.9 	81.3 	84.0 	84.6 	83.6 	78.4 
PC_GDP,S13,GD,BE	91.1 	87.0 	92.5 	99.5 	99.7 	102.6 	104.3 	105.5 	107.0 	106.1 	105.9 	103.1 
PC_GDP,S13,GD,BG	21.0 	16.3 	13.0 	13.7 	15.3 	15.2 	16.7 	17.0 	27.0 	26.0 	29.0 	25.4 
PC_GDP,S13,GD,CY	58.7 	53.5 	45.1 	53.8 	56.3 	65.7 	79.7 	102.6 	107.5 	107.5 	106.6 	97.5 
PC_GDP,S13,GD,CZ	27.7 	27.5 	28.3 	33.6 	37.4 	39.8 	44.5 	44.9 	42.2 	40.0 	36.8 	34.6 
PC_GDP,S13,GD,DE	66.5 	63.7 	65.2 	72.6 	80.9 	78.6 	79.8 	77.5 	74.7 	71.0 	68.2 	64.1 
PC_GDP,S13,GD,DK	31.5 	27.3 	33.3 	40.2 	42.6 	46.1 	44.9 	44.0 	44.3 	39.9 	37.9 	36.4 
PC_GDP,S13,GD,EA18	67.5 	65.1 	68.9 	79.4 	84.7 	86.8 	89.8 	91.8 	92.1 	90.1 	89.2 	86.9 
PC_GDP,S13,GD,EA19	67.4 	65.0 	68.7 	79.2 	84.6 	86.6 	89.7 	91.6 	91.9 	89.9 	89.0 	86.7 
PC_GDP,S13,GD,EE	4.4 	3.7 	4.5 	7.0 	6.6 	6.1 	9.7 	10.2 	10.7 	10.0 	9.4 	9.0 
PC_GDP,S13,GD,EL	103.6 	103.1 	109.4 	126.7 	146.2 	172.1 	159.6 	177.4 	178.9 	176.8 	180.8 	178.6 
PC_GDP,S13,GD,ES	38.9 	35.6 	39.5 	52.8 	60.1 	69.5 	85.7 	95.5 	100.4 	99.4 	99.0 	98.3 
PC_GDP,S13,GD,EU27	60.2 	57.6 	60.9 	73.5 	79.0 	81.5 	83.9 	85.8 	86.5 	84.5 	83.3 	81.6 
PC_GDP,S13,GD,EU28	60.1 	57.5 	60.8 	73.4 	78.9 	81.5 	83.9 	85.8 	86.5 	84.5 	83.3 	81.6 
PC_GDP,S13,GD,FI	38.2 	34.0 	32.7 	41.7 	47.1 	48.5 	53.9 	56.5 	60.2 	63.5 	63.0 	61.4 
PC_GDP,S13,GD,FR	64.6 	64.5 	68.8 	83.0 	85.3 	87.8 	90.6 	93.4 	94.9 	95.6 	96.6 	97.0 
PC_GDP,S13,GD,HR	38.6 	37.3 	39.0 	48.3 	57.3 	63.8 	69.4 	80.5 	84.0 	83.8 	80.6 	78.0 
PC_GDP,S13,GD,HU	64.5 	65.5 	71.6 	77.8 	80.2 	80.5 	78.4 	77.1 	76.6 	76.7 	76.0 	73.6 
PC_GDP,S13,GD,IE	23.6 	23.9 	42.4 	61.5 	86.1 	110.3 	119.6 	119.4 	104.5 	76.9 	72.8 	68.0 
PC_GDP,S13,GD,IT	102.6 	99.8 	102.4 	112.5 	115.4 	116.5 	123.4 	129.0 	131.8 	131.5 	132.0 	131.8 
PC_GDP,S13,GD,LT	17.2 	15.9 	14.6 	28.0 	36.2 	37.2 	39.8 	38.8 	40.5 	42.6 	40.1 	39.7 
PC_GDP,S13,GD,LU	7.8 	7.7 	14.9 	15.7 	19.8 	18.7 	22.0 	23.7 	22.7 	22.0 	20.8 	23.0 
PC_GDP,S13,GD,LV	9.6 	8.0 	18.2 	35.8 	46.8 	42.7 	41.2 	39.0 	40.9 	36.8 	40.5 	40.1 
PC_GDP,S13,GD,MT	64.5 	62.3 	62.6 	67.6 	67.5 	70.1 	67.8 	68.4 	63.8 	58.7 	56.2 	50.8 
PC_GDP,S13,GD,NL	44.7 	42.7 	54.7 	56.8 	59.3 	61.6 	66.3 	67.8 	68.0 	64.6 	61.8 	56.7 
PC_GDP,S13,GD,PL	46.9 	44.2 	46.3 	49.4 	53.1 	54.1 	53.7 	55.7 	50.3 	51.1 	54.2 	50.6 
PC_GDP,S13,GD,PT	69.2 	68.4 	71.7 	83.6 	96.2 	111.4 	126.2 	129.0 	130.6 	128.8 	129.9 	125.7 
PC_GDP,S13,GD,RO	12.3 	11.9 	12.4 	22.1 	29.7 	34.0 	36.9 	37.5 	39.1 	37.7 	37.4 	35.0 
PC_GDP,S13,GD,SE	44.0 	39.3 	37.8 	41.4 	38.6 	37.9 	38.1 	40.7 	45.5 	44.2 	42.1 	40.6 
PC_GDP,S13,GD,SI	26.0 	22.8 	21.8 	34.6 	38.4 	46.6 	53.8 	70.4 	80.3 	82.6 	78.6 	73.6 
PC_GDP,S13,GD,SK	31.0 	30.1 	28.5 	36.3 	41.2 	43.7 	52.2 	54.7 	53.5 	52.3 	51.8 	50.9 
PC_GDP,S13,GD,UK	40.8 	41.9 	49.9 	64.1 	75.6 	81.3 	84.5 	85.6 	87.4 	88.2 	88.2 	87.7 
